asset_id,asset_type,latitude,longitude,age_years,last_inspection_years_ago,condition_score,area_deprivation_score,material,zone,risk_score,risk_category
ST-0001,Reservoir,52.7900538845369,-1.8971997174128719,38,1,7,7.58,Concrete,South,31.0,Low
ST-0002,Treatment Works,52.43929466546673,-1.3510366586111975,64,2,7,2.73,Concrete,East,47.0,Medium
ST-0003,Valve,52.689859123931626,-1.3434884194048358,38,2,2,2.04,HDPE,Central,49.0,Medium
ST-0004,Treatment Works,52.67900707499073,-1.4992482639187417,50,0,7,4.8,HDPE,Central,34.0,Low
ST-0005,Treatment Works,52.29043052637926,-1.3436585249829855,30,7,8,8.16,HDPE,North,42.0,Medium
ST-0006,Pumping Station,52.50491926604443,-1.4788121825137697,79,5,1,7.71,Steel,West,81.5,High
ST-0007,Valve,52.617487684074526,-1.8346525120986037,51,7,9,1.49,Concrete,West,49.5,Medium
ST-0008,Valve,52.71501528288823,-1.780831098143093,63,8,7,5.1,Steel,Central,64.5,High
ST-0009,Valve,52.39557534312113,-1.8283287042333007,52,4,3,5.7,Cast Iron,East,59.0,Medium
ST-0010,Treatment Works,52.33214462853933,-1.6981927334176192,38,2,8,6.8,HDPE,South,31.0,Low
ST-0011,Reservoir,52.62668971946281,-1.9688294941518132,79,4,7,6.85,Steel,East,60.5,High
ST-0012,Valve,52.68570062768383,-1.5053968925296857,30,4,8,4.28,Steel,South,33.0,Low
ST-0013,Treatment Works,52.40919959237504,-1.7307566280890188,51,4,6,6.05,Cast Iron,Central,49.5,Medium
ST-0014,Pumping Station,52.25770593065486,-1.4754218916954063,5,2,9,5.33,PVC,South,11.5,Low
ST-0015,Reservoir,52.76431395869376,-1.6916827032275479,29,9,5,8.96,Concrete,West,56.5,Medium
ST-0016,Pumping Station,52.43854321265251,-1.4547090648217682,4,3,3,5.77,PVC,North,32.0,Low
ST-0017,Reservoir,52.51065081031649,-1.727500344428608,10,8,3,4.97,HDPE,North,50.0,Medium
ST-0018,Treatment Works,52.70262606354439,-1.7914443774112776,56,9,1,4.64,Steel,Central,82.0,High
ST-0019,Water Pipe,52.60541407022357,-1.603170036565275,17,8,8,6.15,Cast Iron,West,38.5,Medium
ST-0020,Reservoir,52.64112967154446,-1.4456877130464485,74,1,2,8.24,Cast Iron,East,64.0,High
ST-0021,Pumping Station,52.32544297244263,-1.721330716437442,17,7,3,5.85,Concrete,West,50.5,Medium
ST-0022,Treatment Works,52.52486878429654,-1.250681478515434,69,7,8,6.95,PVC,North,61.5,High
ST-0023,Reservoir,52.61747063960705,-1.968650938659483,34,6,8,7.64,Concrete,North,41.0,Medium
ST-0024,Water Pipe,52.33713001307838,-1.665643174627537,6,7,4,5.68,Steel,West,42.0,Medium
ST-0025,Water Pipe,52.304972956257565,-1.225935558783802,53,2,4,4.84,Concrete,West,50.5,Medium
ST-0026,Valve,52.78930100599766,-1.5616224934015301,66,5,5,8.89,Cast Iron,North,63.0,High
ST-0027,Valve,52.50998153476261,-1.6612232461535053,77,0,6,4.76,Cast Iron,East,50.5,Medium
ST-0028,Pumping Station,52.35649750489824,-1.5451837730000333,43,6,5,5.16,HDPE,Central,54.5,Medium
ST-0029,Reservoir,52.79775221985475,-1.5392603397935323,75,0,7,9.91,HDPE,Central,46.5,Medium
ST-0030,Reservoir,52.77925161077327,-1.4146817957602877,23,8,2,1.0,Steel,West,59.5,Medium
ST-0031,Valve,52.534976072164255,-1.8978482164620276,55,0,7,2.67,PVC,Central,36.5,Medium
ST-0032,Reservoir,52.729581805913604,-1.7999868406271162,75,0,10,4.46,Concrete,North,37.5,Medium
ST-0033,Reservoir,52.31322426500483,-1.5355647901248721,16,6,7,9.39,Steel,North,35.0,Medium
ST-0034,Water Pipe,52.36732281155531,-1.3063067142322222,8,1,1,1.63,HDPE,West,34.0,Low
ST-0035,Valve,52.62021469798366,-1.550506646284981,4,4,7,1.09,Concrete,West,23.0,Low
ST-0036,Treatment Works,52.707996685342984,-1.809122512167728,4,7,5,1.47,HDPE,West,38.0,Medium
ST-0037,Valve,52.713794575126855,-1.4561241760798034,56,7,3,1.8,Concrete,East,70.0,High
ST-0038,Treatment Works,52.44270487627332,-1.4080729916421004,25,2,3,1.34,PVC,Central,39.5,Medium
ST-0039,Water Pipe,52.732662059256576,-1.8094110780768164,67,6,4,5.32,Steel,West,69.5,High
ST-0040,Pumping Station,52.7105570692605,-1.6978168910589642,67,2,2,6.23,Concrete,South,63.5,High
ST-0041,Reservoir,52.761380996532566,-1.5725380211755493,27,5,2,3.45,Cast Iron,South,52.5,Medium
ST-0042,Water Pipe,52.671204390668365,-1.6027510474535378,32,5,1,4.58,Cast Iron,North,58.0,Medium
ST-0043,Reservoir,52.60139295282853,-1.6883055310246373,50,2,5,1.83,Concrete,Central,46.0,Medium
ST-0044,Pumping Station,52.54841197286187,-1.7618918603925513,61,6,4,4.03,Concrete,West,66.5,High
ST-0045,Pumping Station,52.423369659937045,-1.9200120902705093,51,2,10,5.7,Concrete,South,31.5,Low
ST-0046,Water Pipe,52.764080065474666,-1.9572117626021048,19,7,2,7.59,Cast Iron,Central,54.5,Medium
ST-0047,Pumping Station,52.784198302053184,-1.2331668024934412,21,9,3,1.03,Cast Iron,North,58.5,Medium
ST-0048,Treatment Works,52.37035258484248,-1.3222854847235281,5,3,7,5.21,Concrete,East,20.5,Low
ST-0049,Pumping Station,52.38321831620664,-1.7160758476298235,42,0,7,3.67,HDPE,Central,30.0,Low
ST-0050,Reservoir,52.49136825215174,-1.2345592918988348,61,3,4,8.68,HDPE,Central,57.5,Medium
ST-0051,Reservoir,52.46905448579175,-1.4585840764605573,22,6,5,7.44,PVC,East,44.0,Medium
ST-0052,Reservoir,52.79667447756649,-1.613983240285886,21,3,5,6.3,Steel,Central,34.5,Low
ST-0053,Reservoir,52.305555151606406,-1.605579473782556,70,5,6,3.5,HDPE,North,62.0,High
ST-0054,Treatment Works,52.21084521816932,-1.9333724710437923,1,8,9,9.19,Cast Iron,North,27.5,Low
ST-0055,Valve,52.496336229110064,-1.926636682193215,5,0,2,1.41,HDPE,East,26.5,Low
ST-0056,Water Pipe,52.3072936255328,-1.5180472592791048,12,4,5,1.99,PVC,West,33.0,Low
ST-0057,Reservoir,52.41988127074972,-1.5570375581233593,46,6,3,4.52,PVC,South,62.0,High
ST-0058,Pumping Station,52.646502313833935,-1.8298176839806168,34,0,4,2.12,Steel,West,35.0,Medium
ST-0059,Reservoir,52.63256395455127,-1.2430443656946477,49,3,10,9.61,HDPE,Central,33.5,Low
ST-0060,Pumping Station,52.384836475111435,-1.3749631596230378,78,5,6,8.18,Cast Iron,South,66.0,High
ST-0061,Pumping Station,52.52552413833294,-1.9092283183860417,45,1,8,3.33,Cast Iron,East,31.5,Low
ST-0062,Reservoir,52.50528844610326,-1.255256715450166,27,9,1,6.3,Concrete,East,67.5,High
ST-0063,Treatment Works,52.581799570911535,-1.2206014331724717,73,4,10,9.84,Cast Iron,South,48.5,Medium
ST-0064,Pumping Station,52.35027709116335,-1.2032550063757366,26,9,8,8.96,Steel,North,46.0,Medium
ST-0065,Pumping Station,52.553922508536324,-1.95530307625812,47,0,7,6.41,Steel,South,32.5,Low
ST-0066,Reservoir,52.787335714965,-1.4103715545671929,56,5,1,9.13,Cast Iron,Central,70.0,High
ST-0067,Pumping Station,52.492045291775675,-1.563267383868009,63,5,2,9.9,Cast Iron,North,70.5,High
ST-0068,Pumping Station,52.74365927263113,-1.4353348128970442,48,3,3,7.69,Concrete,East,54.0,Medium
ST-0069,Reservoir,52.46063661930626,-1.225078444820692,61,7,1,1.58,Cast Iron,South,78.5,High
ST-0070,Reservoir,52.4100470446168,-1.4495759918599687,26,3,9,4.61,Concrete,West,25.0,Low
ST-0071,Water Pipe,52.58706201721834,-1.3304289006101009,36,7,8,8.54,Concrete,West,45.0,Medium
ST-0072,Treatment Works,52.60135443579786,-1.3065050357513268,1,7,2,3.08,Cast Iron,Central,45.5,Medium
ST-0073,Treatment Works,52.71850053904314,-1.3292153889888119,8,4,9,8.48,PVC,West,19.0,Low
ST-0074,Pumping Station,52.33811116094493,-1.6591268199624472,52,3,7,2.08,PVC,South,44.0,Medium
ST-0075,Treatment Works,52.49951602793085,-1.8219388659431757,79,1,9,1.42,Concrete,South,45.5,Medium
ST-0076,Pumping Station,52.54320251952551,-1.6826787184365986,47,2,6,4.46,Cast Iron,West,41.5,Medium
